 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Mener den nu også det ?
4-17	har	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
4-18	noget	O	
4-19	sammenligningsgrundlag	B-noun.TOP	
4-20	,	O	
4-21	"	O	
4-22	siger	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
4-23	han	O	
4-24	.	O	

#id=5
#text="Vor opfattelse af , hvad børn har godt af , stammer fra en anden tid .
5-1	"	O	
5-2	Vor	O	
5-3	opfattelse	B-noun.cognition|B-noun.feeling	
5-4	af	O	
5-5	,	O	
5-6	hvad	O	
5-7	børn	B-noun.person	
5-8	har	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
5-9	godt	B-adj.all	
5-10	af	O	
5-11	,	O	
5-12	stammer	B-verb.phenomenon|B-verb.communication|B-verb.stative	
5-13	fra	O	
5-14	en	O	
5-15	anden	O	
5-16	tid	B-noun.communication|B-noun.attribute|B-noun.motive|B-noun.time|B-noun.quantity|B-noun.TOP	
5-17	.	O	

#id=6
#text=Detbetyder i virkeligheden , at vore kulturelle forestillinger om barndommen bliver en slags spændetrøje , en form , der ikke passer , og hvor vi så skærer de stumper fra , der hænger udenfor - i stedet for at udnytte og glæde os over de nye muligheder .
6-1	Det	O	
6-2	betyder	B-verb.stative	
6-3	i	O	
6-4	virkeligheden	B-noun.TOP	
6-5	,	O	
6-6	at	O	
6-7	vore	O	
6-8	kulturelle	B-adj.social|B-adj.all	
6-9	forestillinger	B-noun.act|B-noun.cognition	
6-10	om	O	
6-11	barndommen	B-noun.time	
6-12	bliver	B-verb.TOP|B-verb.act|B-verb.stative	
6-13	en	O	
6-14	slags	B-noun.TOP|B-noun.act|B-noun.artifact|B-noun.phenomenon|B-noun.time|B-noun.food	
6-15	spændetrøje	B-noun.attribute|B-noun.artifact	
6-16	,	O	
6-17	en	O	
6-18	form	B-noun.communication|B-noun.container|B-noun.object|B-noun.cognition|B-noun.shape|B-noun.TOP|B-noun.motive	
6-19	,	O	
6-20	der	O	
6-21	ikke	O	
6-22	passer	B-verb.motion|B-verb.communication|B-verb.social|B-verb.act|B-verb.stative	
6-23	,	O	
6-24	og	O	
6-25	hvor	O	
6-26	vi	O	
6-27	så	O	
6-28	skærer	B-verb.change|B-verb.creation|B-verb.phenomenon|B-verb.act|B-verb.motion	
6-29	de	O	
6-30	stumper	B-noun.object|B-noun.person|B-noun.quantity	
6-31	fra	O	
6-32	,	O	
6-33	der	O	
6-34	hænger	B-verb.stative|B-verb.creation|B-verb.act	
6-35	udenfor	O	
6-36	-	O	
6-37	i	O	
6-38	stedet	B-noun.object|B-noun.building|B-noun.cognition|B-noun.location|B-noun.time	
6-39	for	O	
6-40	at	O	
6-41	udnytte	B-verb.act	
6-42	og	O	
6-43	glæde	B-verb.change	
6-44	os	O	
6-45	over	O	
6-46	de	O	
6-47	nye	B-adj.time	
6-48	muligheder	B-noun.attribute|B-noun.TOP|B-noun.person	
6-49	.	O	

#id=7
#text=Voresforhold til barndommen bliver defensivt , præget af bekymring og ængstelse .
7-1	Vores	O	
7-2	forhold	B-noun.quantity|B-noun.relation|B-noun.attribute|B-noun.act	
7-3	til	O	
7-4	barndommen	B-noun.time	
7-5	bliver	B-verb.TOP|B-verb.act|B-verb.stative	
7-6	defensivt	O	
7-7	,	O	
7-8	præget	B-verb.creation	
7-9	af	O	
7-10	bekymring	B-noun.feeling	
7-11	og	O	
7-12	ængstelse	O	
7-13	.	O	

#id=8
#text=Vivurderer vores egen indsats ud fra nogle idealforestillinger , som vi ikke føler , vi kan leve op til .
8-1	Vi	O	
8-2	vurderer	B-verb.cognition	
8-3	vores	O	
8-4	egen	O	
8-5	indsats	B-noun.act|B-noun.artifact|B-noun.quantity	
8-6	ud	O	
8-7	fra	O	
8-8	nogle	O	
8-9	idealforestillinger	O	
8-10	,	O	
8-11	som	O	
8-12	vi	O	
8-13	ikke	O	
8-14	føler	B-verb.motion|B-verb.emotion|B-verb.creation|B-verb.phenomenon	
8-15	,	O	
8-16	vi	O	
8-17	kan	B-verb.social	
8-18	leve	B-verb.motion|B-verb.act|B-verb.phenomenon	
8-19	op	O	
8-20	til	O	
8-21	.	O	

#id=9
#text=Viglemmer helt at se på de historiske perspektiver , på de kulturelle og samfundsmæssi ge forandringer .
9-1	Vi	O	
9-2	glemmer	B-verb.cognition|B-verb.emotion	
9-3	helt	B-adj.phys	
9-4	at	O	
9-5	se	B-verb.motion|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.change|B-verb.social|B-verb.emotion|B-verb.phenomenon	
9-6	på	O	
9-7	de	O	
9-8	historiske	B-adj.social	
9-9	perspektiver	B-noun.event|B-noun.TOP|B-noun.motive|B-noun.relation	
9-10	,	O	
9-11	på	O	
9-12	de	O	
9-13	kulturelle	B-adj.social|B-adj.all	
9-14	og	O	
9-15	samfundsmæssi	O	
9-16	ge	O	
9-17	forandringer	B-noun.act|B-noun.phenomenon	
9-18	.	O	

