 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=SASAFVISER
4-22	andet	O	
4-23	i_morgen	O	
4-24	.	O	
4-25	"	O	

#id=5
#text="Den udtalelse er i følge Jan Carlzon selv fremsat under en diskussion om faren for , at medier drager for hastige konklusioner .
5-1	"	O	
5-2	Den	O	
5-3	udtalelse	B-noun.communication	
5-4	er	B-verb.TOP|B-verb.social|B-verb.stative	
5-5	i	O	
5-6	følge	O	
5-7	Jan	O	
5-8	Carlzon	O	
5-9	selv	O	
5-10	fremsat	B-verb.communication	
5-11	under	O	
5-12	en	O	
5-13	diskussion	B-noun.act	
5-14	om	O	
5-15	faren	B-noun.animal|B-noun.phenomenon|B-noun.object|B-noun.person|B-noun.state|B-noun.TOP	
5-16	for	O	
5-17	,	O	
5-18	at	O	
5-19	medier	B-noun.institution|B-noun.TOP|B-noun.person	
5-20	drager	B-verb.motion|B-verb.act	
5-21	for	O	
5-22	hastige	O	
5-23	konklusioner	B-noun.cognition	
5-24	.	O	

#id=6
#text=Denhar ingen forbindelse med årsagen til flystyrtet .
6-1	Den	O	
6-2	har	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
6-3	ingen	O	
6-4	forbindelse	B-noun.attribute|B-noun.location|B-noun.phenomenon	
6-5	med	O	
6-6	årsagen	B-noun.act	
6-7	til	O	
6-8	flystyrtet	B-noun.phenomenon	
6-9	.	O	

#id=7
#text=I_øvrigtmå ingen i SAS udtale sig om en eventuel årsag , før havarikommissionen er færdig med dens undersøgelser .
7-1	I_øvrigt	O	
7-2	må	B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
7-3	ingen	O	
7-4	i	O	
7-5	SAS	O	
7-6	udtale	B-verb.communication	
7-7	sig	O	
7-8	om	O	
7-9	en	O	
7-10	eventuel	O	
7-11	årsag	B-noun.act	
7-12	,	O	
7-13	før	O	
7-14	havarikommissionen	O	
7-15	er	B-verb.TOP|B-ial|B-verb.stative	
7-16	færdig	B-adj.phys|B-adj.all	
7-17	med	O	
7-18	dens	O	
7-19	undersøgelser	B-noun.act|B-noun.cognition	
7-20	.	O	

#id=8
#text=Meni det materiale , jeg selv har set fra kommissionen , er der ikke så meget som en antydning af , at Stefan Rasmussen skulle have gjort noget galt , " siger informationschef i SAS , Troels Rasmussen .
8-1	Men	O	
8-2	i	O	
8-3	det	O	
8-4	materiale	B-noun.cognition|B-noun.substance	
8-5	,	O	
8-6	jeg	O	
8-7	selv	O	
8-8	har	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
8-9	set	B-verb.change|B-verb.emotion|B-verb.cognition|B-verb.act|B-verb.phenomenon	
8-10	fra	O	
8-11	kommissionen	B-noun.act|B-noun.person|B-noun.quantity	
8-12	,	O	
8-13	er	B-verb.TOP|B-verb.social|B-verb.stative	
8-14	der	O	
8-15	ikke	O	
8-16	så	O	
8-17	meget	O	
8-18	som	O	
8-19	en	O	
8-20	antydning	B-noun.object|B-noun.act	
8-21	af	O	
8-22	,	O	
8-23	at	O	
8-24	Stefan	O	
8-25	Rasmussen	O	
8-26	skulle	B-verb.phenomenon	
8-27	have	B-verb.perception|B-verb.communication|B-verb.act|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
8-28	gjort	B-verb.change|B-verb.creation|B-verb.act|B-verb.phenomenon	
8-29	noget	O	
8-30	galt	B-adj.mental|B-adj.all	
8-31	,	O	
8-32	"	O	
8-33	siger	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
8-34	informationschef	B-noun.person	
8-35	i	O	
8-36	SAS	O	
8-37	,	O	
8-38	Troels	O	
8-39	Rasmussen	O	
8-40	.	O	

#id=9
#text=Detekniske chefer i både Danmark og Sverige forstår heller ikke , hvor rygtet kommer fra :
9-1	De	O	
9-2	tekniske	B-adj.phys|B-adj.all	
9-3	chefer	B-noun.person	
9-4	i	O	
9-5	både	O	
9-6	Danmark	O	
9-7	og	O	
9-8	Sverige	O	
9-9	forstår	B-verb.phenomenon|B-verb.cognition	
9-10	heller	O	
9-11	ikke	O	
9-12	,	O	
9-13	hvor	O	
9-14	rygtet	B-noun.communication|B-noun.phenomenon	
9-15	kommer	B-verb.social|B-verb.communication|B-verb.act|B-verb.motion	
9-16	fra	O	
9-17	:	O	

